producto_id,producto,marca,cantidad_vendida,monto_total
32126,Saia Midi Cinto,Limone By Jade Seba,549,115290
13814,Vestido Nude Reta,Ellus,547,300850
47405,Blusa Manga Estampa,Animale,536,166160
33976,Camisa Xadrez Azul,Hollister,511,61320
53941,Cropped Escritas Pb,Linda de Morrer,508,142240
100481,Bomber Tricot Off,Sacada,507,207870
17258,Saia Transparente Cover,Luisa Farani,506,212520
22407,Cropped Listras Florzinhas,Topshop,501,100200
73038,Blusa Veludo Flores,Isa Kulikovski,499,44910
7729,Camisa Fio Animalprint,Bobô,491,176760
8691,Blusinha Basica Mescla,Zara,490,88200
33348,Blusinha Mandala Tela,Oxyfit,490,78400
39368,Shorts Neoprene Pb,Animale,488,136152
45979,Vestido Longo Estampa,Farm,486,136080
61071,Macacao Malha Preto,Animale,486,218700
6769,Blazer Nude Botao,Zara,485,106700
8707,Regata Nadador Lilas,Animale,485,72750
10795,Blusinha Guipir Black,Banana Republic,481,144300
15470,Vestido Jeans Ombro,Mixed,481,283790
41262,Calca Estampa Flare,Canal,479,186810
83795,Vestido Estampa Color,Cantão,479,148490
66539,Shorts Bordado Branco,Shoulder,476,189924
23575,Camiseta Animal Print,284,475,99750
64127,Vestido Textura Branco,J. Crew,470,277300
100932,Sapato Cetim Pink,Christian Louboutin,467,1821300
36195,Calca Jeans Off-white,Zara,464,51040
15875,Vestido Recortes Cores,Alix Shop,462,226380
45878,Vestido Preto Bolso,Zara,462,97020
98964,Saia Lurex Color,Colcci,462,129360
17990,Saia Couro Tijolo,Mixed,461,1751800
42913,Scarpin Bege Textura,Jimmy Choo,460,1191400
12751,Bata Pink Decote,Loft 747,459,183600
57815,Camisa Jeans Classica,Hollister,459,45900
60010,Vestido Estampa Azul,Forever 21,459,41310
4835,Blazer Cinza E Azul Marinho,Levi's,457,255920
43699,Shorts Estampa Cinto,Shoulder,457,77233
53731,Camisa Verde Classica,A.brand,457,196510
77079,Saia Evase Cinza,Zara,457,45700
14074,Camisa Amarela Laco,Carol Bassi,456,205200
87711,Conjunto Body Calca,Bazar Genial,456,63840
3820,Shorts Jeans Tye Dye,Lezalez,453,62967
59337,Blusa Tricot Mescla,Levi's,453,176670
85154,Vestido Ombro Pb,Dress&co,453,190260
87156,Vestido Floral Laco,Sweet Cotton,449,71840
31651,Blusa Roxa Babadinhos,Zara,448,80640
72621,Capa Fio Marrom,Zara,448,80192
37384,Jaqueta Veludo Bordada,Animale,447,312900
50478,Regata Estampa Roxa,Fyi,447,140805
62594,Blusa Pontas Blue,Dkny,447,134100
70240,Blusa Tricot Lilas,Ralph Lauren,447,129630
74864,Vestido Jeans Babados,Zara,447,58110
39814,Blusinha Seda Off,Cori,446,173940
29012,Casaco Branco Costuras,Tigresse,442,232050
71946,Shorts Destroyed Laranja,Le Lis Blanc,442,128180
